248,8,9/24/2016,34:10.0,8.005882239
249,9,9/24/2016,34:10.0,6.158594503
250,10,9/24/2016,34:10.0,9.364516283
251,11,9/24/2016,34:10.0,8.065042542
252,12,9/24/2016,34:10.0,19.82375244
253,1,9/24/2016,34:20.0,19.52195477
254,2,9/24/2016,34:20.0,9.443992654
255,3,9/24/2016,34:20.0,14.79272214
256,4,9/24/2016,34:20.0,3.936102908
257,5,9/24/2016,34:20.0,4.402950545
258,6,9/24/2016,34:20.0,8.987039146
259,7,9/24/2016,34:20.0,15.22359517
260,8,9/24/2016,34:20.0,16.42516281
261,9,9/24/2016,34:20.0,9.910859067
262,10,9/24/2016,34:20.0,16.12150565
263,11,9/24/2016,34:20.0,22.13472966
264,12,9/24/2016,34:20.0,13.05275363
265,1,9/24/2016,34:30.0,12.53645785
266,2,9/24/2016,34:30.0,9.371568444
267,3,9/24/2016,34:30.0,7.479172125
268,4,9/24/2016,34:30.0,6.026357354
269,5,9/24/2016,34:30.0,4.470634016
270,6,9/24/2016,34:30.0,15.4808752
271,7,9/24/2016,34:30.0,14.15373078
272,8,9/24/2016,34:30.0,15.14269255
273,9,9/24/2016,34:30.0,13.6322839
274,10,9/24/2016,34:30.0,17.20139633
275,11,9/24/2016,34:30.0,3.85947186
276,12,9/24/2016,34:30.0,19.51783638
277,1,9/24/2016,34:40.0,12.82844674
278,2,9/24/2016,34:40.0,13.46826828
279,3,9/24/2016,34:40.0,15.37017801
280,4,9/24/2016,34:40.0,21.24535422
281,5,9/24/2016,34:40.0,12.33645839
282,6,9/24/2016,34:40.0,10.40214425
283,7,9/24/2016,34:40.0,14.58080171
284,8,9/24/2016,34:40.0,18.93142557
285,9,9/24/2016,34:40.0,3.99317435
286,10,9/24/2016,34:40.0,5.83934839
287,11,9/24/2016,34:40.0,8.778538671
288,12,9/24/2016,34:40.0,21.33881936
289,1,9/24/2016,34:50.0,16.0228364
290,2,9/24/2016,34:50.0,15.66897187
291,3,9/24/2016,34:50.0,11.80290543
292,4,9/24/2016,34:50.0,16.07494437
293,5,9/24/2016,34:50.0,4.844031014
294,6,9/24/2016,34:50.0,10.26294185
295,7,9/24/2016,34:50.0,13.89172918
296,8,9/24/2016,34:50.0,9.55517211
297,9,9/24/2016,34:50.0,6.280861719
298,10,9/24/2016,34:50.0,9.808971351
299,11,9/24/2016,34:50.0,11.67305449
300,12,9/24/2016,34:50.0,7.820903918
301,1,9/24/2016,35:00.0,6.091675065
302,2,9/24/2016,35:00.0,16.67102383
303,3,9/24/2016,35:00.0,20.74115862
304,4,9/24/2016,35:00.0,18.67483564
305,5,9/24/2016,35:00.0,21.26539966
306,6,9/24/2016,35:00.0,18.41782791
307,7,9/24/2016,35:00.0,17.81703725
308,8,9/24/2016,35:00.0,11.52700977
309,9,9/24/2016,35:00.0,7.634130558
310,10,9/24/2016,35:00.0,12.21307447
311,11,9/24/2016,35:00.0,5.63923967
312,12,9/24/2016,35:00.0,10.28003021
313,1,9/24/2016,35:10.0,18.3322963
314,2,9/24/2016,35:10.0,22.67561032
315,3,9/24/2016,35:10.0,20.23093339
316,4,9/24/2016,35:10.0,22.85095701
317,5,9/24/2016,35:10.0,16.58904447
318,6,9/24/2016,35:10.0,15.4926106
319,7,9/24/2016,35:10.0,8.84205314
320,8,9/24/2016,35:10.0,12.96367333
321,9,9/24/2016,35:10.0,19.70390797
322,10,9/24/2016,35:10.0,9.054244168
323,11,9/24/2016,35:10.0,20.52029124
324,12,9/24/2016,35:10.0,9.863493326
325,1,9/24/2016,35:20.0,10.51142548
326,2,9/24/2016,35:20.0,7.095169007
327,3,9/24/2016,35:20.0,11.48171179
328,4,9/24/2016,35:20.0,5.727601874
329,5,9/24/2016,35:20.0,9.897247663
330,6,9/24/2016,35:20.0,20.26830148
331,7,9/24/2016,35:20.0,19.56872377
332,8,9/24/2016,35:20.0,4.055423289
333,9,9/24/2016,35:20.0,12.74296776
334,10,9/24/2016,35:20.0,18.84628806
335,11,9/24/2016,35:20.0,9.719481335
336,12,9/24/2016,35:20.0,19.79810918
337,1,9/24/2016,35:30.0,5.248894926
338,2,9/24/2016,35:30.0,12.49972062
339,3,9/24/2016,35:30.0,9.672094228
340,4,9/24/2016,35:30.0,22.18873584
341,5,9/24/2016,35:30.0,9.245808926
342,6,9/24/2016,35:30.0,17.09515094
343,7,9/24/2016,35:30.0,16.62671574
344,8,9/24/2016,35:30.0,22.91386094
345,9,9/24/2016,35:30.0,7.103916739
346,10,9/24/2016,35:30.0,18.3425045
347,11,9/24/2016,35:30.0,20.54270568
348,12,9/24/2016,35:30.0,16.25782988
349,1,9/24/2016,35:40.0,10.91416081
350,2,9/24/2016,35:40.0,9.536927773
351,3,9/24/2016,35:40.0,12.71444754
352,4,9/24/2016,35:40.0,18.59736022
353,5,9/24/2016,35:40.0,15.68289978
354,6,9/24/2016,35:40.0,12.76951147
355,7,9/24/2016,35:40.0,19.16988298
356,8,9/24/2016,35:40.0,6.21898721
357,9,9/24/2016,35:40.0,9.11201831
358,10,9/24/2016,35:40.0,20.7265258
359,11,9/24/2016,35:40.0,21.5974999
360,12,9/24/2016,35:40.0,13.4272764
361,1,9/24/2016,35:50.0,11.38329979
362,2,9/24/2016,35:50.0,20.6792937
363,3,9/24/2016,35:50.0,21.49471822
364,4,9/24/2016,35:50.0,22.12861808
365,5,9/24/2016,35:50.0,7.31809113
366,6,9/24/2016,35:50.0,16.15058005
367,7,9/24/2016,35:50.0,17.81141618
368,8,9/24/2016,35:50.0,17.54293627
369,9,9/24/2016,35:50.0,8.60923911
370,10,9/24/2016,35:50.0,17.29231565
371,11,9/24/2016,35:50.0,13.70594869
372,12,9/24/2016,35:50.0,9.819905844
373,1,9/24/2016,36:00.0,15.12949031
374,2,9/24/2016,36:00.0,21.4178783
375,3,9/24/2016,36:00.0,8.848826142
376,4,9/24/2016,36:00.0,18.48788855
377,5,9/24/2016,36:00.0,18.83616953
378,6,9/24/2016,36:00.0,22.26865963
379,7,9/24/2016,36:00.0,7.294660752
380,8,9/24/2016,36:00.0,10.12691699
381,9,9/24/2016,36:00.0,3.944647569
382,10,9/24/2016,36:00.0,9.983966375
383,11,9/24/2016,36:00.0,20.02678261
384,12,9/24/2016,36:00.0,6.270537052
385,1,9/24/2016,36:10.0,15.56808917
386,2,9/24/2016,36:10.0,6.523314872
387,3,9/24/2016,36:10.0,16.49408988
388,4,9/24/2016,36:10.0,15.36286012
389,5,9/24/2016,36:10.0,22.01900257
390,6,9/24/2016,36:10.0,11.74299218
391,7,9/24/2016,36:10.0,4.073178796
392,8,9/24/2016,36:10.0,4.617903337
393,9,9/24/2016,36:10.0,15.16871531
394,10,9/24/2016,36:10.0,11.40711072
395,11,9/24/2016,36:10.0,15.64721805
396,12,9/24/2016,36:10.0,20.29098217
397,1,9/24/2016,36:20.0,19.82660475
398,2,9/24/2016,36:20.0,11.0892564
399,3,9/24/2016,36:20.0,21.40092053
400,4,9/24/2016,36:20.0,4.24600205
401,5,9/24/2016,36:20.0,14.03595405
402,6,9/24/2016,36:20.0,13.39495171
403,7,9/24/2016,36:20.0,3.542708532
404,8,9/24/2016,36:20.0,11.70283606
405,9,9/24/2016,36:20.0,19.93904354
406,10,9/24/2016,36:20.0,13.16799458
407,11,9/24/2016,36:20.0,10.87343061
408,12,9/24/2016,36:20.0,15.47837252
409,1,9/24/2016,36:30.0,11.55113039
410,2,9/24/2016,36:30.0,5.561031538
411,3,9/24/2016,36:30.0,6.751570261
412,4,9/24/2016,36:30.0,5.71033921
413,5,9/24/2016,36:30.0,3.206246986
414,6,9/24/2016,36:30.0,6.36402542
415,7,9/24/2016,36:30.0,4.958863668
416,8,9/24/2016,36:30.0,20.15535268
417,9,9/24/2016,36:30.0,14.30973238
418,10,9/24/2016,36:30.0,21.94490857
419,11,9/24/2016,36:30.0,13.66499446
420,12,9/24/2016,36:30.0,19.61822317
421,1,9/24/2016,36:40.0,18.17068974
422,2,9/24/2016,36:40.0,21.49451285
423,3,9/24/2016,36:40.0,13.92234132
424,4,9/24/2016,36:40.0,21.31063398
425,5,9/24/2016,36:40.0,19.48870489
426,6,9/24/2016,36:40.0,9.843469873
427,7,9/24/2016,36:40.0,13.75889841
428,8,9/24/2016,36:40.0,3.512112489
429,9,9/24/2016,36:40.0,6.585388513
430,10,9/24/2016,36:40.0,6.64552685
431,11,9/24/2016,36:40.0,5.051549278
432,12,9/24/2016,36:40.0,15.11354219
433,1,9/24/2016,36:50.0,16.52023277
434,2,9/24/2016,36:50.0,10.30417188
435,3,9/24/2016,36:50.0,18.63057851
436,4,9/24/2016,36:50.0,21.74150976
437,5,9/24/2016,36:50.0,17.14787752
438,6,9/24/2016,36:50.0,16.24460339
439,7,9/24/2016,36:50.0,13.17159818
440,8,9/24/2016,36:50.0,6.059043156
441,9,9/24/2016,36:50.0,10.73779331
442,10,9/24/2016,36:50.0,22.65746894
443,11,9/24/2016,36:50.0,8.372185111
444,12,9/24/2016,36:50.0,12.28849223
445,1,9/24/2016,37:00.0,20.25046562
446,2,9/24/2016,37:00.0,19.01137268
447,3,9/24/2016,37:00.0,16.64779447
448,4,9/24/2016,37:00.0,5.700102852
449,5,9/24/2016,37:00.0,17.01748776
450,6,9/24/2016,37:00.0,10.50444451
451,7,9/24/2016,37:00.0,12.87399976
452,8,9/24/2016,37:00.0,10.66760231
453,9,9/24/2016,37:00.0,7.019101169
454,10,9/24/2016,37:00.0,5.591517041
455,11,9/24/2016,37:00.0,8.466519156
456,12,9/24/2016,37:00.0,18.92779364
457,1,9/24/2016,37:10.0,18.61203322
458,2,9/24/2016,37:10.0,7.885706029
459,3,9/24/2016,37:10.0,9.404889373
460,4,9/24/2016,37:10.0,14.49045534
461,5,9/24/2016,37:10.0,21.04945312
462,6,9/24/2016,37:10.0,18.3327569
463,7,9/24/2016,37:10.0,13.75239377
464,8,9/24/2016,37:10.0,13.06923251
465,9,9/24/2016,37:10.0,8.470694652
466,10,9/24/2016,37:10.0,14.00789922
467,11,9/24/2016,37:10.0,12.83723383
468,12,9/24/2016,37:10.0,16.25537347
469,1,9/24/2016,37:20.0,18.06028213
470,2,9/24/2016,37:20.0,6.427992895
471,3,9/24/2016,37:20.0,9.433797198
472,4,9/24/2016,37:20.0,18.3752308
473,5,9/24/2016,37:20.0,9.755209201
474,6,9/24/2016,37:20.0,18.88306479
475,7,9/24/2016,37:20.0,20.45705437
476,8,9/24/2016,37:20.0,8.816650656
477,9,9/24/2016,37:20.0,20.88633563
478,10,9/24/2016,37:20.0,18.56132896
479,11,9/24/2016,37:20.0,5.49944962
480,12,9/24/2016,37:20.0,20.60685087
481,1,9/24/2016,37:30.0,21.53564271
482,2,9/24/2016,37:30.0,16.79446106
483,3,9/24/2016,37:30.0,3.2948621
484,4,9/24/2016,37:30.0,14.6458272
485,5,9/24/2016,37:30.0,4.614023757
486,6,9/24/2016,37:30.0,16.06129042
487,7,9/24/2016,37:30.0,10.28160807
488,8,9/24/2016,37:30.0,7.780857181
489,9,9/24/2016,37:30.0,14.25336946
490,10,9/24/2016,37:30.0,5.906646178
491,11,9/24/2016,37:30.0,22.45137447
492,12,9/24/2016,37:30.0,8.278895806
493,1,9/24/2016,37:40.0,5.343073544
494,2,9/24/2016,37:40.0,4.502420466
495,3,9/24/2016,37:40.0,9.590647487
496,4,9/24/2016,37:40.0,13.22884285
497,5,9/24/2016,37:40.0,22.6736482
498,6,9/24/2016,37:40.0,5.740844555
499,7,9/24/2016,37:40.0,20.11013476
500,8,9/24/2016,37:40.0,3.924665002
501,9,9/24/2016,37:40.0,15.7613554
502,10,9/24/2016,37:40.0,16.11460944
503,11,9/24/2016,37:40.0,4.51851993
504,12,9/24/2016,37:40.0,16.93185095
505,1,9/24/2016,37:50.0,22.94424404
506,2,9/24/2016,37:50.0,14.50630389
507,3,9/24/2016,37:50.0,9.509725551
508,4,9/24/2016,37:50.0,19.91458076
509,5,9/24/2016,37:50.0,21.41876657
510,6,9/24/2016,37:50.0,19.22280586
511,7,9/24/2016,37:50.0,20.41665856
512,8,9/24/2016,37:50.0,9.55735295
513,9,9/24/2016,37:50.0,12.6152975
514,10,9/24/2016,37:50.0,13.28414251
515,11,9/24/2016,37:50.0,4.966352184
516,12,9/24/2016,37:50.0,8.521650301
517,1,9/24/2016,38:00.0,3.731603027
518,2,9/24/2016,38:00.0,19.91075992
519,3,9/24/2016,38:00.0,7.242712869
520,4,9/24/2016,38:00.0,14.45984
521,5,9/24/2016,38:00.0,5.954716005
522,6,9/24/2016,38:00.0,17.04949737
523,7,9/24/2016,38:00.0,13.41011419
524,8,9/24/2016,38:00.0,5.73052365
525,9,9/24/2016,38:00.0,7.155085681
526,10,9/24/2016,38:00.0,3.926981442
527,11,9/24/2016,38:00.0,14.87431285
528,12,9/24/2016,38:00.0,19.39160048
529,1,9/24/2016,38:10.0,6.918251044
530,2,9/24/2016,38:10.0,7.869693759
531,3,9/24/2016,38:10.0,22.63650277
532,4,9/24/2016,38:10.0,9.208652785
533,5,9/24/2016,38:10.0,12.95817823
534,6,9/24/2016,38:10.0,15.07527999
535,7,9/24/2016,38:10.0,5.865297353
536,8,9/24/2016,38:10.0,8.737759476
537,9,9/24/2016,38:10.0,14.09819086
538,10,9/24/2016,38:10.0,18.01262053
539,11,9/24/2016,38:10.0,19.58612704
540,12,9/24/2016,38:10.0,21.778442
541,1,9/24/2016,38:20.0,7.668995416
542,2,9/24/2016,38:20.0,14.14885723
543,3,9/24/2016,38:20.0,21.7825166
544,4,9/24/2016,38:20.0,22.49519415
545,5,9/24/2016,38:20.0,12.57696669
546,6,9/24/2016,38:20.0,14.31218853
547,7,9/24/2016,38:20.0,11.05454106
548,8,9/24/2016,38:20.0,5.195111845
549,9,9/24/2016,38:20.0,21.19212062
550,10,9/24/2016,38:20.0,6.591844975
551,11,9/24/2016,38:20.0,6.324720317
552,12,9/24/2016,38:20.0,20.01578296
553,1,9/24/2016,38:30.0,4.70152252
554,2,9/24/2016,38:30.0,18.5204519
555,3,9/24/2016,38:30.0,21.63297453
556,4,9/24/2016,38:30.0,17.33211849
557,5,9/24/2016,38:30.0,22.05521262
558,6,9/24/2016,38:30.0,21.71224738
559,7,9/24/2016,38:30.0,17.79403868
560,8,9/24/2016,38:30.0,11.36383763
561,9,9/24/2016,38:30.0,12.39029167
562,10,9/24/2016,38:30.0,6.290484548
563,11,9/24/2016,38:30.0,16.07073586
564,12,9/24/2016,38:30.0,15.59593509
565,1,9/24/2016,38:40.0,17.60802709
566,2,9/24/2016,38:40.0,15.58475257
567,3,9/24/2016,38:40.0,5.163378913
568,4,9/24/2016,38:40.0,19.85486118
569,5,9/24/2016,38:40.0,16.75389661
570,6,9/24/2016,38:40.0,9.068833819
571,7,9/24/2016,38:40.0,15.31185185
572,8,9/24/2016,38:40.0,15.3482917
573,9,9/24/2016,38:40.0,21.17871031
574,10,9/24/2016,38:40.0,17.21024283
575,11,9/24/2016,38:40.0,10.81911513
576,12,9/24/2016,38:40.0,3.498033455
577,1,9/24/2016,38:50.0,11.32191262
578,2,9/24/2016,38:50.0,21.86434461
579,3,9/24/2016,38:50.0,17.36064766
580,4,9/24/2016,38:50.0,13.28349866
581,5,9/24/2016,38:50.0,21.17123465
582,6,9/24/2016,38:50.0,7.627360918
583,7,9/24/2016,38:50.0,14.34820373
584,8,9/24/2016,38:50.0,15.88114703
585,9,9/24/2016,38:50.0,14.09418812
586,10,9/24/2016,38:50.0,11.83436
587,11,9/24/2016,38:50.0,7.806762461
588,12,9/24/2016,38:50.0,10.53266971
589,1,9/24/2016,39:00.0,3.731887029
590,2,9/24/2016,39:00.0,9.632829086
591,3,9/24/2016,39:00.0,5.879990449
592,4,9/24/2016,39:00.0,4.948885804
593,5,9/24/2016,39:00.0,17.46316366
594,6,9/24/2016,39:00.0,19.87079669
595,7,9/24/2016,39:00.0,3.399974882
596,8,9/24/2016,39:00.0,10.35452962
597,9,9/24/2016,39:00.0,21.34935789
598,10,9/24/2016,39:00.0,13.84130395
599,11,9/24/2016,39:00.0,15.57109029
600,12,9/24/2016,39:00.0,20.21504847
601,1,9/24/2016,39:10.0,11.18044796
602,2,9/24/2016,39:10.0,16.12764051
603,3,9/24/2016,39:10.0,8.953484813
604,4,9/24/2016,39:10.0,7.416839301
605,5,9/24/2016,39:10.0,8.035886064
606,6,9/24/2016,39:10.0,11.29323799
607,7,9/24/2016,39:10.0,21.62334636
608,8,9/24/2016,39:10.0,9.293952912
